year,theta_rural,theta_urban,Employment_rural,SpendingShare_Rural,SpendingShare_Urban,SpendingShare_Housing,P_rural,stheta_rural,stheta_urban
1840,1.0,1.0,0.601862192153931,,,,0.8761689639588908,1.0,1.0
1841,0.9997877397065312,1.0030305253321619,0.598958313465118,,,,0.8762073490192658,1.0011419121250822,0.9980911467309699
1842,0.9571318549035936,0.9770868598023912,0.594856441020966,,,,0.8762926918354608,1.006334779213971,0.9944044088713749
1843,1.0170137333319444,0.9897277731344521,0.590815782546997,,,,0.8764392793612629,1.0162219621278699,0.988807926667059
1844,1.0737083171471384,0.9824717201477733,0.586835145950317,,,,0.8766573820716205,1.0299102123602266,0.9815564045569938
1845,0.9752719652194105,0.9647748455529317,0.582913100719452,,,,0.8769563082994535,1.0463447439037634,0.9731475949468419
1846,0.943599206922118,0.9501974613672463,0.579048454761505,,,,0.8773423148302811,1.0642590432881482,0.9643404739135732
1847,1.1967176637112267,0.9794716394034348,0.574829816818237,,,,0.8778175493754572,1.0808206235358921,0.9559664899223337
1848,1.1647124993446984,0.9008597426199204,0.570664942264557,,,,0.8783973769139276,1.0929151977971452,0.9487792048223347
1849,1.1202649292909463,0.9255353945503617,0.566552817821503,,,,0.8791037957289689,1.098613750517352,0.9433328482451641
1850,1.1207940502951859,0.9269787606154568,0.562492430210114,,,,0.8799603245959827,1.0974386271129584,0.940004491952632
1851,1.0871565406020747,0.9082689938871883,0.558482885360718,,,,0.8809951736471039,1.0918169657846082,0.9389134905830987
1852,1.1504612919747415,0.9447686409877336,0.554325580596924,,,,0.8822290249109175,1.0861321983017396,0.9396934882671388
1853,0.9503472155038172,0.9302825905655067,0.550201833248138,,,,0.8836665671796232,1.0843915668656365,0.941279744437323
1854,1.0730760841109732,0.942845824914915,0.546111047267914,,,,0.8853022828401654,1.090222131086641,0.9425471198600545
1855,0.9925565846913625,0.9383187077394085,0.542052984237671,,,,0.8871169716633073,1.1039449034601747,0.9427747578749183
1856,1.0562583215213444,0.9434362548503171,0.538027167320252,,,,0.8890833870051638,1.1234271603588637,0.9422128998810674
1857,1.2276420949123508,0.9476950834498661,0.534615993499756,,,,0.8911762606158143,1.1479106282834282,0.9423220230610495
1858,1.3246639845962027,0.9428529309743179,0.531268417835236,,,,0.8933723148278,1.1762107848040166,0.9448184959586338
1859,1.1310343071177391,0.8767867820607075,0.527982711791992,,,,0.8956571729383547,1.2061580340483733,0.9511548143819764
1860,1.251158832054065,0.924498049212526,0.524757206439972,,,,0.8980209653219356,1.23432806651474,0.9622030102256516
1861,1.097482462272326,0.9393053353199629,0.521590232849121,,,,0.9004477809421919,1.2573438401433534,0.9781919862190948
1862,1.3465583816686448,0.9824276207791501,0.518169045448303,,,,0.9029025998398694,1.2738031321794545,0.9992065507269108
1863,1.3760678544974294,1.03310887242373,0.514786064624786,,,,0.9053359251278098,1.2852692596724498,1.025431577792171
1864,1.382295010882578,1.0630500447019906,0.511440694332123,,,,0.9077076403317453,1.2944565291852734,1.0556262003152732
1865,1.3106161072074078,1.045138107309435,0.50813227891922,,,,0.9099878217794068,1.3019728867736715,1.086672348205346
1866,1.2808991699936203,1.1060825290771918,0.50486022233963,,,,0.9121430547438129,1.307156117951095,1.1159019988142551
1867,1.1307916176119652,1.1078227472903432,0.504126787185669,,,,0.9141259973737913,1.309940305191553,1.1419752913657062
1868,1.3381720742188363,1.2211452362196948,0.503380417823792,,,,0.9158797301739047,1.3121261496377525,1.164266310603193
1869,1.4083029744058928,1.2694275658116863,0.502620875835419,,,,0.9173549722489174,1.3182391479742992,1.183095246188923
1870,1.3442264952112826,1.1665370507498742,0.501847743988037,,,,0.9184976975223191,1.3296906559188277,1.1989433367508264
1871,1.28234778241327,1.1258618970795948,0.501060605049133,,,,0.9192444745155339,1.3437838686857417,1.2120317152154907
1872,1.386623649021525,1.2526886158908077,0.500259160995483,,,,0.9195498961821511,1.357536979140561,1.2225687483179584
1873,1.2046828407852646,1.1907094264734266,0.496820211410523,,,,0.9193850290088896,1.3668075436089269,1.23073823633152
1874,1.509532860324454,1.246781251177812,0.493432074785233,,,,0.9187216926318538,1.3685819052505808,1.2371300448433664
1875,1.5390281934920866,1.280842126559334,0.490093648433685,,,,0.9175387772163828,1.3637662509940365,1.2430402611258178
1876,1.2751433356469446,1.2311596245966359,0.486803859472275,,,,0.9158294376648989,1.3550015124824237,1.2496042169746888
1877,1.3869696159353788,1.2554158100207538,0.481928527355194,,,,0.9135924822215368,1.3443874125519586,1.2569138688081907
1878,1.344506311663597,1.2333658470384468,0.477121889591217,,,,0.9108228864498654,1.3344218759440163,1.2650084940876754
1879,1.1481771165377646,1.193160738297279,0.472382485866547,,,,0.9075227784023808,1.3282408982701288,1.2743155952158336
1880,1.2771238804654532,1.2675862604202188,0.467708975076675,,,,0.9037208443784389,1.3275683573598231,1.2844148679371223
1881,1.3120896087382088,1.3054906779299114,0.463099926710129,,,,0.8994705803681797,1.3334203309352681,1.2945492043689764
1882,1.3950255845178825,1.3467409347408046,0.46092700958252,,,,0.8948390705196103,1.344713894265964,1.3041199637145255
1883,1.4027967753634514,1.3389779131830428,0.458770453929901,,,,0.8899008841865932,1.3568889062623821,1.3123935685006667
1884,1.4055846865650534,1.3054530576154415,0.456630110740662,,,,0.8847193730646132,1.3674256611747064,1.319340259628139
1885,1.3850427356787958,1.2716323949085235,0.454505801200867,,,,0.8793469800071104,1.3755224214367088,1.3258064063652233
1886,1.354459475483067,1.3064175310108075,0.452397346496582,,,,0.8738351726228926,1.3804974763571491,1.3332830806718563
1887,1.3614710109659274,1.311259544151863,0.45012429356575,,,,0.8682394085099181,1.3848047440650821,1.3437119618196978
1888,1.3634912460613569,1.323698910132523,0.447858452796936,,,,0.8626203906835944,1.3925330847589117,1.3585193861805536
1889,1.3571166568350572,1.3668273959768666,0.445599794387817,,,,0.8570436744117693,1.4060527631570774,1.3775839588356127
1890,1.441768162146688,1.370727647245733,0.443348258733749,,,,0.8515835789073047,1.4257429378916504,1.3997182212398214
1891,1.401759866878809,1.4273809148103989,0.44110381603241,,,,0.8463163741716553,1.4492211164802518,1.423565170017881
1892,1.4598566751025035,1.4499710776415715,0.438770353794098,,,,0.8413125374671626,1.4729739223663547,1.4480530143784944
1893,1.51830804980005,1.4563538516618442,0.436438143253326,,,,0.8366274607561885,1.495435847478653,1.4730094749734235
1894,1.6045890890436447,1.4939175963238545,0.434107154607773,,,,0.8323072725952967,1.517117838957616,1.4979696153809272
1895,1.5352736586712228,1.4732845258520164,0.431777358055115,,,,0.8284070627613189,1.538789347709738,1.5214607497385568
1896,1.6033457911190034,1.5418267881301229,0.429448813199997,0.489410012960434,0.271387428045273,0.239202558994293,0.8249848558621841,1.5597702760916072,1.5419569592513755
1897,1.4086671326966698,1.5682365275557963,0.426298588514328,0.466455161571503,0.281215757131577,0.252329081296921,0.8220916196144858,1.5788662663886397,1.5582839263834256
1898,1.560177322927204,1.5880767847338402,0.423203855752945,0.48247042298317,0.278284698724747,0.239244863390923,0.8197707665320498,1.5951709684224333,1.5698528811227217
1899,1.6735473069237565,1.6447874581116946,0.420163184404373,0.484912037849426,0.280466705560684,0.234621271491051,0.818050109245298,1.608363697586702,1.5766553028526384
1900,1.7660689807090337,1.5610255492792309,0.417175114154816,0.503087401390076,0.267037570476532,0.229875043034554,0.8169435078339627,1.6180386959378605,1.5796641254136794
1901,1.664659992415851,1.543242008626615,0.414238333702087,0.478485405445099,0.289485931396484,0.232028633356094,0.8164494358360672,1.6242000586167131,1.5810024904557793
1902,1.5701929989328292,1.5300560884055059,0.416911661624908,0.448712199926376,0.30219042301178,0.249097391963005,0.8165458830464878,1.6274791611639734,1.582888640742775
1903,1.568406605718937,1.5649426600223582,0.419541358947754,0.448593109846115,0.315089732408524,0.236317157745361,0.8172038690644228,1.6290996497134653,1.5877008655440736
1904,1.636425487045178,1.5434089313552535,0.422128528356552,0.485148698091507,0.288003355264664,0.226847946643829,0.818396293365738,1.628956351045954,1.5970319732649993
1905,1.6176820845201108,1.574728957826023,0.424674183130264,0.453429579734802,0.310764372348785,0.235806062817574,0.8200921734712039,1.6277096575013672,1.6114454773435927
1906,1.555500485296325,1.6278932895600036,0.427179306745529,0.438640981912613,0.32490861415863,0.236450389027596,0.8222533681554863,1.6287068711779846,1.6321770186498092
1907,1.693735931657314,1.6596145993850997,0.423619121313095,0.45998740196228,0.318661540746689,0.221351027488709,0.824853840438166,1.6333526746937694,1.6597199124802664
1908,1.690543841135698,1.6387898046439742,0.420072853565216,0.455988347530365,0.320209383964539,0.223802283406258,0.8278703806382062,1.6402654536819317,1.6931899606926653
1909,1.71372279748317,1.7141916435946156,0.416540384292603,0.452213883399963,0.334735155105591,0.213050916790962,0.8312758031633357,1.647336641330416,1.7308275298360356
1910,1.4553562938277813,1.6578294457963336,0.413021624088287,0.447673976421356,0.33045819401741,0.22186778485775,0.8350452906590653,1.6534730281657886,1.7698426312770674
1911,1.6458696230630934,1.7903196939489876,0.409516543149948,0.487695306539536,0.316974371671677,0.195330291986465,0.8391460855756864,1.6581075313159326,1.806591804439418
1912,1.7606166942927495,1.9394218189603167,0.41013303399086,0.478655457496643,0.322252333164215,0.199092194437981,0.8435452512970192,1.6601604146332634,1.8373592937486358
1913,1.6992695831412867,1.9382321810161327,0.410744935274124,0.466573745012283,0.330152660608292,0.203273579478264,0.8482122726375013,1.658373272262092,1.8591184421644766
1914,1.6752086285149987,1.9083833078903545,0.411352306604385,0.48701599240303,0.302281558513641,0.210702434182167,0.8531181819002329,1.6524806508539338,1.8695983167688637
1915,1.6511476738887108,1.8785344347645763,0.411955177783966,0.521663904190064,0.271048158407211,0.207287922501564,0.8582396848261077,1.6423944281193283,1.8671929481099614
1916,1.6270867192624228,1.848685561638798,0.412553638219833,0.528350830078125,0.282730311155319,0.188918873667717,0.8635558530041317,1.6289440677075842,1.8544212545276553
1917,1.6030257646361348,1.8188366885130198,0.413147687911987,0.56532883644104,0.278149247169495,0.156521871685982,0.8690441560024725,1.614424337863474,1.8387793613558097
1918,1.5789648100098468,1.7889878153872416,0.413737416267395,0.585610032081604,0.279344201087952,0.135045751929283,0.8746842039176369,1.6042761267150716,1.830985302625255
1919,1.5549038553835588,1.7591389422614634,0.414322823286057,0.551347255706787,0.355625301599503,0.0930274203419685,0.8804538605960195,1.6052157124865984,1.8414435863242136
1920,1.5308429007572704,1.7292900691356856,0.414903998374939,0.520243167877197,0.400149911642075,0.0796069502830505,0.8863278012022663,1.618665396974339,1.875775928836187
1921,1.541208843456752,1.624063959550633,0.415480971336365,0.538130283355713,0.378909468650818,0.0829602628946304,0.8922741307998521,1.6432627980376528,1.9336932827692903
1922,1.6781652706438652,1.9606760426243717,0.40910729765892,0.478871643543243,0.443152159452438,0.0779761970043182,0.8982513015257064,1.6775264868549182,2.010678127748207
1923,1.6739805924468394,2.0885559909061913,0.402695804834366,0.482037037611008,0.437088966369629,0.0808739885687828,0.9042065527958794,1.7200513348233715,2.1009968991208336
1924,1.857178176764289,2.3516957391580138,0.3962462246418,0.498706459999085,0.430795848369598,0.0704976767301559,0.9100686834595276,1.7677930740120813,2.197320882988047
1925,1.9083778071155042,2.3386345233126447,0.389758169651032,0.491321563720703,0.437853693962097,0.0708247497677803,0.9157553764089231,1.8163433037549337,2.289474098094837
1926,1.7251458245580629,2.46959139531447,0.383231282234192,0.451518595218658,0.434969961643219,0.113511428236961,0.9211873041457285,1.8629972582292487,2.3654533506019795
1927,1.9184561606834387,2.3208143376870485,0.377828776836395,0.481034636497498,0.411012470722199,0.107952900230885,0.9263006524051844,1.9066783780607914,2.417143965437611
1928,1.9346006769507453,2.500632334785685,0.372448086738586,0.486445307731628,0.401976972818375,0.111577741801739,0.9310472998190223,1.948973505649828,2.442856473700047
1929,2.1513547366459194,2.620069587828349,0.367089092731476,0.516324877738953,0.372647821903229,0.111027307808399,0.9353872962338105,1.9921391177642478,2.4466806977024356
1930,1.8860672409518977,2.587543621277128,0.361751645803452,0.45585510134697,0.428425520658493,0.115719377994537,0.9392799168621819,2.0355200057690706,2.436703033239508
1931,2.056528876909036,2.327958714073556,0.356435656547546,0.502508461475372,0.373034358024597,0.124457187950611,0.942681572871893,2.076863967264749,2.4229632006525574
1932,2.101029946148559,2.155886461054925,0.356262713670731,0.483740150928497,0.375764310359955,0.140495538711548,0.9455502720686931,2.1149385281192683,2.4170956239920507
1933,2.185224599835185,2.3642991018428545,0.356085330247879,0.461532831192017,0.394932985305786,0.143534168601036,0.9478490131172834,2.1491706610805528,2.4297712623258345
1934,2.345752751735166,2.3225292666888055,0.35590335726738,0.490344405174255,0.346358925104141,0.163296684622765,0.9495536055355538,2.1807451087921326,2.4670081845084146
1935,2.227304231430038,2.3181045603693518,0.355716586112976,0.461185276508331,0.365052431821823,0.173762306571007,0.9506474489252755,2.211362985797045,2.529947715291093
1936,2.1064053326533045,2.5064378459806163,0.355524837970734,0.450607001781464,0.375301241874695,0.17409174144268,0.9511121843806346,2.241492405243911,2.6142798411927024
1937,2.140667302703356,2.673206191997222,0.355973839759827,0.471621811389923,0.379341125488281,0.149037048220634,0.9509354394253795,2.2701096868285493,2.709183618958835
1938,2.372412214616573,3.0165562127267127,0.356420487165451,0.489163756370544,0.377709418535233,0.133126839995384,0.9501133653658427,2.296895850690313,2.8009851031527755
1939,2.376744258000872,3.006799251168271,0.356864809989929,0.498747706413269,0.362669229507446,0.138583049178123,0.9486419033874907,2.3226277426082755,2.8785692990781704
1940,2.3810763013851717,2.99704228960983,0.357306808233261,0.49057993292808527,0.36794954985380146,0.14147050902247385,0.9465210126657595,2.346829544733791,2.936577044743004
1941,2.3854083447694707,2.9872853280513882,0.357746541500092,0.48241215944290156,0.3732298702001569,0.1443579688668247,0.9437576290562395,2.3684781519580294,2.9731281115061425
1942,2.38974038815377,2.9775283664929466,0.358184009790421,0.47424438595771784,0.37851019054651236,0.14724542871117555,0.940357948660793,2.3853838442129858,2.989264123828602
1943,2.3940724315380693,2.9677714049345054,0.358619213104248,0.4660766124725341,0.3837905108928678,0.1501328885555264,0.9363294233661763,2.3960595699340925,2.990260479640785
1944,2.3984044749223683,2.958014443376064,0.359052181243897,0.4579088389873504,0.38907083123922326,0.15302034839987724,0.93169636468297,2.4054482960606434,2.984197321295523
1945,2.402736518306668,2.9482574818176226,0.359482944011688,0.4497410655021667,0.3943511515855787,0.1559078082442281,0.9264913541013208,2.4216990415751223,2.980838113275205
1946,2.407068561690967,2.938500520259181,0.359911501407623,0.441573292016983,0.39963147193193416,0.15879526808857894,0.9207411679914871,2.449122014072803,2.9877940711183926
1947,2.4114006050752663,2.9287435587007393,0.345636516809464,0.43340551853179926,0.4049117922782896,0.1616827279329298,0.9144748059808293,2.4906138313392456,3.009032089357075
1948,2.4157326484595654,2.918986597142298,0.330811113119125,0.42523774504661555,0.41019211262464506,0.16457018777728064,0.9077249870654183,2.550048541034259,3.0470439067545607
1949,2.420064691843864,2.9092296355838556,0.315402835607529,0.41706997156143183,0.4154724329710005,0.16745764762163148,0.900523343859618,2.6306175624536396,3.10311164037864
1950,2.9098536239124675,3.0757198699423904,0.299376636743546,0.4089021980762481,0.42075275331735595,0.17034510746598233,0.8928998101967782,2.7314283473286527,3.1774181953015628
1951,2.7500043411240394,3.3042986712992577,0.292146444320679,0.4007344245910644,0.4260330736637114,0.17323256731033318,0.8848811737577285,2.8476699999633137,3.2691109423304527
1952,2.8258312921781514,3.3591959061852443,0.287176072597504,0.3925666511058807,0.43131339401006685,0.17612002715468403,0.8764949459961205,2.9731767804977363,3.3759510143067146
1953,3.098895766883128,3.413411516706863,0.281834155321121,0.38439887762069697,0.4365937143564223,0.17900748699903488,0.8677821298821178,3.101287615567644,3.49445918321158
1954,3.3658029566279497,3.529438139906738,0.2758549451828,0.37623110413551325,0.44187403470277775,0.18189494684338572,0.858789832850616,3.2304252132385494,3.621282440247742
1955,3.5128491483376143,3.6900648999191588,0.266656428575516,0.36806333065032953,0.4471543550491332,0.18478240668773657,0.8495498679779199,3.361969744331426,3.7549485492159467
1956,3.388856723226964,3.8571682060690295,0.25644662976265,0.3598955571651458,0.45243467539548865,0.18766986653208742,0.8400869580962502,3.500234125000327,3.8964604717930724
1957,3.5343278724473555,4.031800869823467,0.24365559220314,0.3517277836799621,0.4577149957418441,0.19055732637643827,0.8304231291777742,3.651607925289666,4.049340060886435
1958,3.6376902838698175,4.126065395113963,0.237320676445961,0.3435600101947784,0.46299531608819955,0.19344478622078912,0.8205760395503158,3.8160398729250926,4.217886825067027
1959,3.732106176121302,4.258983818179066,0.233270660042763,0.335392236709595,0.468275636434555,0.19633224606514,0.8105651700676779,3.9924152344564705,4.403983955566921
1960,4.4367723139150295,4.448222638693029,0.225454360246658,0.32459568977356,0.473890542984009,0.201513767242432,0.8004131689379048,4.181755987526383,4.607377752175303
1961,4.186944842587531,4.734009398251218,0.217393517494202,0.314624935388565,0.480109810829163,0.205265253782272,0.7901510396038557,4.385445225476136,4.827067390146814
1962,4.92670843076056,4.96570148963208,0.209950089454651,0.309404581785202,0.481032371520996,0.209563001990318,0.7798142585824402,4.605690798836811,5.0617003238419525
1963,4.676617680596131,5.285461901176023,0.201325982809067,0.300577461719513,0.483478754758835,0.215943813323975,0.7694360485949133,4.8433815268328955,5.3091263304532825
1964,4.878168875844017,5.547088058775742,0.192299976944923,0.294326901435852,0.48777848482132,0.217894613742828,0.759046342004901,5.101456800109925,5.566362513479148
1965,5.221521192706049,5.776806616326497,0.184851661324501,0.289783120155334,0.486356526613236,0.22386035323143,0.7486739373974305,5.384111214776643,5.830842067511982
1966,5.4296732117587085,6.018300610974773,0.176894411444664,0.284004122018814,0.487806558609009,0.228189319372177,0.7383530582395839,5.69775916180722,6.100407692411038
1967,5.9838728482288435,6.261440982051816,0.170204326510429,0.276117950677872,0.486269235610962,0.237612813711166,0.7281006276567173,6.052855597499963,6.374463177210843
1968,6.487220309647001,6.591706657409282,0.163157626986504,0.268388152122498,0.484753578901291,0.246858268976212,0.7179123876562704,6.445744874757788,6.6545960180440495
1969,6.674516741937616,6.84118507613269,0.152168571949005,0.25859797000885,0.490428060293198,0.250973999500275,0.7077770149862063,6.855594648299941,6.940259829338225
1970,7.287458980512244,7.157918585041469,0.142746195197105,0.251740753650665,0.492878675460815,0.255380570888519,0.6976744321669571,7.251135298941594,7.228166857678347
1971,7.443087863854405,7.513641787865022,0.135203093290329,0.24394778907299,0.498398810625076,0.25765335559845,0.6875848456794308,7.601237411364369,7.514680906640827
1972,8.536816287434323,7.68534313244993,0.12732695043087,0.241125777363777,0.501024842262268,0.257849365472794,0.6774900425294987,7.889453214111482,7.795990822512078
1973,9.0777391955211,8.10089155268583,0.119610637426376,0.237560957670212,0.505794107913971,0.256644904613495,0.6673715355333045,8.116116219757004,8.06861097767616
1974,8.502896315270482,8.438296170384355,0.113566890358925,0.230897858738899,0.51290500164032,0.25619712471962,0.657211037436523,8.29210097432375,8.32983697568095
1975,8.164569118219333,8.445515926734283,0.109849020838737,0.227593883872032,0.516748487949371,0.255657613277435,0.6469920649876124,8.431531496874491,8.577784288091499
1976,7.993713721639843,8.725039879275005,0.105277985334396,0.219133526086807,0.525886058807373,0.254980385303497,0.6366975322678313,8.561902303649246,8.810412365719968
1977,8.273978674083471,9.010406405987148,0.100745223462582,0.21948230266571,0.525456845760346,0.255060851573944,0.6263112257937542,8.715191102927239,9.026441701666714
1978,8.747228998510156,9.243221533422112,0.0976513624191284,0.214348196983337,0.530163407325745,0.255488395690918,0.6158221811844822,8.908995461523213,9.226588532199678
1979,9.457470627954718,9.402888278743115,0.0946306884288788,0.208140283823013,0.534858882427216,0.257000833749771,0.605228047335972,9.154035501486286,9.41225231231799
1980,9.06578779163467,9.582673253565723,0.0914089381694794,0.202450275421143,0.530170559883118,0.26737916469574,0.5945277536575322,9.45356475904192,9.586051584038175
1981,9.261648062676256,9.686088432679863,0.0883121639490128,0.200750678777695,0.533259451389313,0.265989869832993,0.5837247870510178,9.798337763660891,9.750943228223464
1982,10.988699020526665,9.765510211233162,0.08528833091259,0.198679149150848,0.539937376976013,0.261383473873138,0.5728377685250517,10.176466956528028,9.909900608869368
1983,10.331836844517163,9.947167841709284,0.0829364359378815,0.198011264204979,0.538672208786011,0.263316541910172,0.5618968619402414,10.58949752700838,10.06880569539467
1984,10.399813058795703,10.150620731705322,0.0808471441268921,0.19899120926857,0.534580111503601,0.266428709030151,0.55094671583968,11.059153605892387,10.234233310410588
1985,11.262338342742392,10.274409958459492,0.0784866288304329,0.195562615990639,0.536643207073212,0.267794162034988,0.540042679966941,11.595699106818113,10.410227964559924
1986,12.027651554428369,10.446810204886479,0.0756321847438812,0.193616136908531,0.542758166790009,0.263625681400299,0.5292401815780207,12.19168640873611,10.598544943174302
1987,12.656069031975631,10.579660632716543,0.0722001940011978,0.189903795719147,0.548876404762268,0.261219799518585,0.5185893079179817,12.829541610507926,10.798508080103751
1988,12.885705067174953,10.954744642710462,0.0687494352459908,0.186665147542954,0.5520960688591,0.261238813400269,0.5081361382506763,13.491540694734407,11.006360746980524
1989,14.571603822901329,11.167266536514326,0.0648017004132271,0.183402791619301,0.557135760784149,0.259461462497711,0.49792082682537725,14.1757714800505,11.216505569345943
1990,16.200704469340174,11.337166564708653,0.0614507980644703,0.181903481483459,0.556655287742615,0.261441260576248,0.4879829722738102,14.874698726065885,11.423257348745569
1991,14.646451747124628,11.55854121517932,0.0590271688997746,0.182646334171295,0.546955287456513,0.270398408174515,0.47836644630072594,15.578540359175305,11.62210044537454
1992,16.32419679696159,11.827830212832714,0.056853823363781,0.178582474589348,0.547301113605499,0.274116426706314,0.4691066855753216,16.294744034467545,11.81063313266904
1993,16.062415606481462,11.952303850641181,0.0549997761845589,0.180004730820656,0.538934707641602,0.281060546636581,0.46022910919564597,17.036539383917695,11.988884636968788
1994,17.792107290756555,12.058804452879752,0.0532915368676186,0.179911747574806,0.537408173084259,0.282680064439774,0.4517567234436308,17.802698871181835,12.159594805040744
1995,18.773567135524583,12.196513753325116,0.0515468493103981,0.180624425411224,0.532164335250855,0.287211239337921,0.44371026766756627,18.581387565735234,12.326782510242856
1996,19.542834821801367,12.292973354297606,0.0502447709441185,0.177662774920464,0.532748520374298,0.2895887196064,0.4361047609779715,19.36347024212931,12.49207460278278
1997,19.93748186030315,12.527340668040635,0.0487448535859585,0.179177165031433,0.529549956321716,0.291272848844528,0.4289475948158232,20.12064088421452,12.654738837086263
1998,21.52345108280861,12.75483711901682,0.0471928752958775,0.177288457751274,0.532648861408234,0.290062725543976,0.42224325517100325,20.80187476212885,12.815294145108025
1999,22.0297706844638,12.909094899124236,0.0454487204551697,0.175825074315071,0.535867929458618,0.28830823302269,0.4159982252574346,21.381085220412945,12.974870476829588
2000,21.8260431390312,13.145556689041683,0.0432432442903519,0.1726433634758,0.54595160484314,0.28140452504158,0.4102169239959308,21.841979263091993,13.133201760114229
2001,22.607359470372945,13.184257124538615,0.0418895184993744,0.174519345164299,0.545332551002502,0.280142962932587,0.4049003616207401,22.060399055959106,13.264533777638759
2002,23.415472030675268,13.220352562260357,0.0408279001712799,0.175933077931404,0.542541205883026,0.281528502702713,0.4000471905347195,22.281003046185248,13.397179115202984
2003,21.911681526540967,13.388511466567328,0.0401133373379707,0.175670504570007,0.537669479846954,0.286664366722107,0.3956479592621675,22.50381307660542,13.531150906743976
2004,22.82706367527666,13.705209863182564,0.0393891632556915,0.171049162745476,0.54069858789444,0.288251429796219,0.3916822597255537,22.72885120748957,13.666462415263334
2005,23.383688056914497,13.806887262437302,0.0384337641298771,0.166098892688751,0.541327059268951,0.292575627565384,0.3881297072089671,22.95613971932133,13.803127039899223
2006,21.480635858081488,13.972985130849333,0.0372127965092659,0.162734791636467,0.541875004768372,0.295388609170914,0.3849755885385258,23.185701116966083,13.941158310033016
2007,22.342977243745068,14.118123746729736,0.0359174124896526,0.159547790884972,0.545877873897553,0.294579416513443,0.3822028413327853,23.417558127586947,14.08056989295065
2008,19.16877248392173,14.235947227616187,0.0349134914577007,0.160855904221535,0.542856514453888,0.296287804841995,0.3797901373226798,23.651733708980913,14.221375592074638
2009,19.551788948275444,14.018752612086404,0.0343191102147102,0.164890691637993,0.531098544597626,0.304008960723877,0.3777162003834007,23.888251046105456,14.363589348142717
2010,24.390095886747773,14.10805599324003,0.033657617866993,0.166261062026024,0.527667224407196,0.306072890758514,0.37596336469336106,24.127133556635975,14.507225241565212
2011,21.849890380416422,14.391637366363376,0.0330236554145813,0.167417794466019,0.527220904827118,0.305362731218338,0.3745212243542659,24.36840489235517,14.652297494193025
2012,21.905910560276237,14.415894945132498,0.0325184240937233,0.170976355671883,0.51738828420639,0.311634600162506,0.3733836985534178,24.61208894123704,14.798820468728314
2013,18.629339284228873,14.574695029875759,0.0322404801845551,0.173226401209831,0.511513411998749,0.315257698297501,0.37254436627877846,24.858209830920337,14.94680867343917
2014,21.299361102304836,14.57247348063916,0.0318975560367107,0.17256498336792,0.513247609138489,0.314184308052063,0.3719939090497728,25.106791928708525,15.096276760391616
2015,23.560016081177174,14.597767708073617,0.0313273519277573,0.172066941857338,0.514036297798157,0.313897520303726,0.3717218474298239,25.357859848516622,15.247239527806943
2016,23.560016081177174,14.597767708073617,0.0313273519277573,0.172066941857338,0.514036297798157,0.313897520303726,0.3717218474298239,25.61143844670308,15.3997119230084
2017,23.560016081177174,14.597767708073617,0.0313273519277573,0.172066941857338,0.514036297798157,0.313897520303726,0.3717218474298239,25.867552831100642,15.553709042421179
2018,23.560016081177174,14.597767708073617,0.0313273519277573,0.172066941857338,0.514036297798157,0.313897520303726,0.3717218474298239,26.126228359627,15.709246132751096
2019,23.560016081177174,14.597767708073617,0.0313273519277573,0.172066941857338,0.514036297798157,0.313897520303726,0.3717218474298239,26.38749064306349,15.866338593931275
2020,23.560016081177174,14.597767708073617,0.0313273519277573,0.172066941857338,0.514036297798157,0.313897520303726,0.3717218474298239,26.651365549223197,16.0250019803008
