year,CODGEO,LIBGEO,rank,density_data,reldensity_data,area_data,relarea_data,pop_data,relpop_data,popweight,group,ngroup
1926,33063,Bordeaux,4,,,,,273840.0,0.0591621248328612,0.03300169346989716,3,6
1926,35238,Rennes,20,,,,,83418.0,0.0180221520935861,0.010053079410867227,5,6
1926,42218,Saint-Étienne,7,,,,,201616.0,0.0435583952684127,0.02429765348607503,3,6
1926,44109,Nantes,6,,,,,184509.0,0.0398624908369354,0.02223601176028796,3,6
1926,51454,Reims,13,,,,,101385.0,0.0219038563620349,0.012218363615416023,4,5
1926,54395,Nancy,16,,,,,114491.0,0.0247353594589509,0.013797826785940681,5,6
1926,59350,Lille,5,,,,,236134.0,0.0510158822132736,0.028457573348746337,3,6
1926,67482,Strasbourg,11,,,,,174492.0,0.0376983548288622,0.021028817911734207,4,5
1926,68224,Mulhouse,17,,,,,102323.0,0.022106507812127,0.01233140622597242,5,6
1926,69123,Lyon,2,,,,,574125.0,0.124037594652594,0.06919039316171746,2,2
1926,75060,Paris,1,,,,,4.628637e6,1.0,0.5578179208933114,1,1
1926,76351,Le Havre,10,,,,,176229.0,0.0380736272902801,0.021238151615930862,4,5
1926,76540,Rouen,9,,,,,122898.0,0.0265516608885078,0.014810992273091664,3,6
1926,80021,Amiens,15,,,,,91576.0,0.0197846579889501,0.011036236784981385,5,6
1926,83137,Toulon,14,,,,,115120.0,0.0248712525955265,0.013873630412848968,4,5
1926,87085,Limoges,19,,,,,98964.0,0.0213808082163281,0.011926597986250741,5,6
1931,13055,Marseille,3,,,,,800881.0,0.162323578621585,0.09051030761577152,2,2
1931,29019,Brest,12,,,,,103135.0,0.0209035328358859,0.011655639946449718,4,5
1931,30189,Nîmes,18,,,,,89213.0,0.0180818041875977,0.010082266995128895,5,6
1931,31555,Toulouse,8,,,,,194564.0,0.0394344787189733,0.021988344699093835,3,6
1931,33063,Bordeaux,4,,,,,283374.0,0.0574346023545483,0.032025067282544645,3,6
1931,35238,Rennes,20,,,,,88659.0,0.0179695187637253,0.01001965755575009,5,6
1931,42218,Saint-Étienne,7,,,,,199099.0,0.0403536382808169,0.022500860597257887,3,6
1931,44109,Nantes,6,,,,,187343.0,0.037970917264492,0.02117227473202821,3,6
1931,51454,Reims,13,,,,,113264.0,0.0229564914250622,0.012800352963539834,4,5
1931,54395,Nancy,16,,,,,120578.0,0.0244389022377026,0.013626933179454249,5,6
1931,59350,Lille,5,,,,,240348.0,0.0487140380088187,0.027162551508695367,3,6
1931,67482,Strasbourg,11,,,,,181465.0,0.0367795567563295,0.02050798179941337,4,5
1931,68224,Mulhouse,17,,,,,103038.0,0.0208838727526447,0.011644677643887002,5,6
1931,69123,Lyon,2,,,,,583647.0,0.118294315499746,0.06595994849299984,2,2
1931,75060,Paris,1,,,,,4.933855e6,1.0,0.5575918691810798,1,1
1931,76351,Le Havre,10,,,,,186340.0,0.0377676279501526,0.021058922263261164,4,5
1931,76540,Rouen,9,,,,,122957.0,0.0249210809802882,0.013895792125811973,3,6
1931,80021,Amiens,15,,,,,90211.0,0.0182840800955845,0.010195054396753531,5,6
1931,83137,Toulon,14,,,,,133263.0,0.0270099141543479,0.015060508519743334,4,5
1931,87085,Limoges,19,,,,,93272.0,0.0189044874646701,0.010540988501335705,5,6
1936,13055,Marseille,3,,,,,914168.0,0.184197249074347,0.10077379833621507,2,2
1936,29019,Brest,12,,,,,118700.0,0.0239170627993159,0.013084957975458262,4,5
1936,30189,Nîmes,18,,,,,93736.0,0.0188870244191801,0.01033303808582608,5,6
1936,31555,Toulouse,8,,,,,213220.0,0.0429620566981477,0.023504420720532524,3,6
1936,33063,Bordeaux,4,,,,,281338.0,0.05668726717636,0.031013444876996435,3,6
1936,35238,Rennes,20,,,,,98538.0,0.0198545874820471,0.010862389123721198,5,6
1936,42218,Saint-Étienne,7,,,,,196884.0,0.0396704885609142,0.021703613024769374,3,6
1936,44109,Nantes,6,,,,,195203.0,0.0393317810414057,0.021518307090845654,3,6
1936,51454,Reims,13,,,,,117229.0,0.0236206685332856,0.012922801503833166,4,5
1936,54395,Nancy,16,,,,,121301.0,0.0244411426673953,0.01337168060135689,5,6
1936,59350,Lille,5,,,,,240747.0,0.0485085182624002,0.02653887428574263,3,6
1936,67482,Strasbourg,11,,,,,192911.0,0.0388699621034442,0.02126564724518643,4,5
1936,68224,Mulhouse,17,,,,,100903.0,0.0203311153128843,0.011123096163417567,5,6
1936,69123,Lyon,2,,,,,574061.0,0.115668517166285,0.06328192131718235,2,2
1936,75060,Paris,1,,,,,4.962984e6,1.0,0.5470971952221715,1,1
1936,76351,Le Havre,10,,,,,186701.0,0.0376186987505904,0.0205810845743558,4,5
1936,76540,Rouen,9,,,,,122812.0,0.0247455966007547,0.0135382464943722,3,6
1936,80021,Amiens,15,,,,,93773.0,0.0188944796114596,0.010337116800612028,5,6
1936,83137,Toulon,14,,,,,150319.0,0.0302880283313426,0.0165704953488872,4,5
1936,87085,Limoges,19,,,,,95957.0,0.0193345374476323,0.01057787120851768,5,6
1954,13055,Marseille,3,19832.2938530735,0.518747826639631,33.35,0.058233948558557,661407.0,0.121639187486781,0.06930311188006644,2,2
1954,29019,Brest,12,15998.9884393064,0.418481116849555,6.92,0.0120833260577276,110713.0,0.0203611987236664,0.01160065651796518,4,5
1954,30189,Nîmes,18,13966.6144200627,0.365320871584325,6.38,0.0111404075503326,89107.0,0.0163876449438616,0.009336750881525415,5,6
1954,31555,Toulouse,8,7038.29842931937,0.18409882590988,38.2,0.0667027536712707,268863.0,0.0494465236461944,0.028171825471170253,3,6
1954,33063,Bordeaux,4,9488.15075921909,0.24817893591322,36.88,0.0643978417643053,349923.0,0.064354246935604,0.03666540090807701,3,6
1954,35238,Rennes,20,18146.4912280702,0.474652753505752,6.84,0.0119436344270024,124122.0,0.0228272443884541,0.013005669508755738,5,6
1954,42218,Saint-Étienne,7,12630.5481283422,0.330373755017219,14.96,0.0261223349456076,188953.0,0.0347502965544511,0.01979874857549768,3,6
1954,44109,Nantes,6,7516.63040099472,0.196610423033093,32.17,0.0561734970053607,241810.0,0.0444712135284003,0.02533717587464128,3,6
1954,51454,Reims,13,5562.97968397291,0.145509321416905,22.15,0.0386771202570326,123220.0,0.022661357805589,0.012911156739892059,4,5
1954,54395,Nancy,16,6060.0,0.158509744395956,20.6,0.0359705949117324,124836.0,0.0229585559407443,0.013080483385661135,5,6
1954,59350,Lille,5,14174.124726477,0.370748661292124,18.28,0.0319195376207023,259103.0,0.0476515646120884,0.027149159590782762,3,6
1954,67482,Strasbourg,11,15959.0240641711,0.417435779739385,14.96,0.0261223349456076,238747.0,0.0439078980036598,0.025016230629597545,4,5
1954,68224,Mulhouse,17,5373.04772234273,0.140541323613172,18.44,0.0321989208821527,99079.0,0.018221592842233,0.010381630406036076,5,6
1954,69123,Lyon,2,10868.2340076545,0.284277391846327,54.87,0.0958109972236288,596340.0,0.109672732622829,0.06248530441703644,2,2
1954,75060,Paris,1,9494.57821858248,0.248347057190581,572.69,1.0,5.43745e6,1.0,0.5697432982902619,1,1
1954,76351,Le Havre,10,8014.18338108883,0.209624778758863,20.94,0.0365642843423143,167817.0,0.0308631803510837,0.017584090168953626,4,5
1954,76540,Rouen,9,5157.90172642762,0.134913809286386,22.59,0.0394454242260211,116517.0,0.0214286108378008,0.012208807416507084,3,6
1954,80021,Amiens,15,10681.9861431871,0.27940575795342,8.66,0.0151216190260001,92506.0,0.017012754140268,0.009692902656877575,5,6
1954,83137,Toulon,14,13473.2965009208,0.352417291176879,10.86,0.0189631388709424,146320.0,0.0269096727326228,0.015331605698596056,4,5
1954,87085,Limoges,19,12585.5123674912,0.32919576707313,8.49,0.0148247743107091,106851.0,0.0196509393189822,0.011195990982098737,5,6
1975,13055,Marseille,3,4209.90111515967,0.626604247375532,168.3125,0.149935972384611,708578.981445313,0.0978934835254191,0.051293269120915114,2,2
1975,29019,Brest,12,4129.71856956697,0.61466982842853,44.25,0.0394187406046434,182740.046703339,0.0252463877984338,0.013228355116607962,4,5
1975,30189,Nîmes,18,4078.34185722049,0.607022887255359,22.125,0.0197093703023217,90233.3135910034,0.0124661521563163,0.0065318923632968,5,6
1975,31555,Toulouse,8,2777.06568208912,0.413340148387754,132.875,0.11836757418852,369002.602507591,0.0509794266204912,0.026711700872262913,3,6
1975,33063,Bordeaux,4,3434.69841381821,0.511222604921176,101.0625,0.0900283948555203,347119.208446503,0.0479561339007017,0.0251275855509689,3,6
1975,35238,Rennes,20,5161.09656354736,0.768180757545271,41.8125,0.0372473693001503,215798.350063324,0.0298135462382002,0.015621410083417518,5,6
1975,42218,Saint-Étienne,7,5369.98036463546,0.79927114978713,52.6875,0.0469350258894271,282930.840461731,0.0390882121751322,0.020481058742116125,3,6
1975,44109,Nantes,6,4036.41580694372,0.600782588383609,88.0,0.0783920717109292,355204.591011047,0.0490731671257975,0.025712877684504646,3,6
1975,51454,Reims,13,6718.59651892309,1.0,31.375,0.0279494460219364,210795.965781212,0.0291224435719739,0.015259292874260066,4,5
1975,54395,Nancy,16,4733.02906989359,0.704466930937571,51.6875,0.046044206892712,244638.440050125,0.0337979388718003,0.01770911312838649,5,6
1975,59350,Lille,5,4981.39447705518,0.741433789486385,177.0625,0.157730638605868,882018.159593582,0.121854913053131,0.06384834438256554,3,6
1975,67482,Strasbourg,11,3793.21676813147,0.564584695248149,95.6875,0.0852402427481766,362963.42950058,0.0501450867674191,0.026274531644233403,4,5
1975,68224,Mulhouse,17,3277.36220401231,0.487804587577411,58.125,0.0517788541840655,190496.678108215,0.0263180025210399,0.013789849307856074,5,6
1975,69123,Lyon,2,4218.27261288249,0.627850266197951,212.125,0.188964979678192,894801.078007698,0.123620932714943,0.06477368607563769,2,2
1975,75060,Paris,1,6447.98401908562,0.959721870620556,1122.5625,1.0,7.2382650604248e6,1.0,0.5239702100047975,1,1
1975,76351,Le Havre,10,3755.52887819334,0.55897520674382,70.375,0.0626913868938255,264295.344802857,0.0365136317330918,0.019132055287225978,4,5
1975,76540,Rouen,9,3636.647112168,0.541280772245408,96.5625,0.0860197093703023,351163.736768723,0.0485149043088667,0.025420364599079582,3,6
1975,80021,Amiens,15,4658.65065388909,0.693396402175348,28.625,0.0254996937809699,133353.874967575,0.0184234583638954,0.009653343347944906,5,6
1975,83137,Toulon,14,2146.49092979634,0.319485018002004,175.9375,0.156728467234564,377648.247961044,0.0521738627707674,0.027337549832760488,4,5
1975,87085,Limoges,19,4043.97644647822,0.601907918579165,27.75,0.0247202271588442,112220.346389771,0.0155037630499793,0.008123509981162331,5,6
1990,13055,Marseille,3,4431.62660654168,0.674501647311682,178.125,0.140824192113845,789383.489290238,0.0949861495621254,0.05038453775993808,2,2
1990,29019,Brest,12,3800.03403955316,0.578372107373745,44.875,0.0354778140132424,170526.527524948,0.0205193780558528,0.01088431716867696,4,5
1990,30189,Nîmes,18,3189.53843629953,0.485453563770981,33.9375,0.02683071449748,108244.960681915,0.0130250659713234,0.006909027592792351,5,6
1990,31555,Toulouse,8,2707.24584628037,0.412047752465952,191.9375,0.151744243502322,519621.999620438,0.0625258744847781,0.033166280541680256,3,6
1990,33063,Bordeaux,4,3221.73346263202,0.490353705462623,166.625,0.131732384622986,536821.33821106,0.0645954629293088,0.03426407487918829,3,6
1990,35238,Rennes,20,4201.93839273485,0.63954268250357,54.8125,0.043334321573278,230318.748151779,0.0277141482634465,0.014700717484614465,5,6
1990,42218,Saint-Étienne,7,4220.37025260177,0.64234804517219,63.75,0.0504002371775867,269048.603603363,0.0323744938272375,0.017172755335560442,3,6
1990,44109,Nantes,6,3543.47753437716,0.539323739644773,121.3125,0.0959086866291135,429868.11838913,0.0517258315372321,0.0274374961430277,3,6
1990,51454,Reims,13,4926.13087040014,0.749766097634013,43.25,0.0341931020851863,213055.160144806,0.0256368287164116,0.013598822254209495,4,5
1990,54395,Nancy,16,4092.54949386477,0.622893492705726,63.5,0.050202589188655,259876.892860413,0.031270866122592,0.01658734607311578,5,6
1990,59350,Lille,5,4617.42798879767,0.702780956362552,197.375,0.156043087261587,911364.849288941,0.109664110099463,0.058170328218247906,3,6
1990,67482,Strasbourg,11,3592.16071866274,0.546733409030845,109.8125,0.0868168791382548,394464.148918152,0.0474656882926769,0.025177741966681707,4,5
1990,68224,Mulhouse,17,2914.38024647807,0.443573985732545,71.1875,0.0562802648483052,207467.443796158,0.0249644613968459,0.013242171134468678,5,6
1990,69123,Lyon,2,4027.59520795316,0.613007331993842,260.75,0.206146852455776,1.05019545047379e6,0.126369532022844,0.06703156709964674,2,2
1990,75060,Paris,1,6570.22354831087,1.0,1264.875,1.0,8.31051151066971e6,1.0,0.5304408905109288,1,1
1990,76351,Le Havre,10,3126.61449077806,0.4758764245673,78.875,0.0623579405079553,246611.717960119,0.0296746737723062,0.015740660381403388,4,5
1990,76540,Rouen,9,3500.38237252241,0.5327645774583,100.375,0.0793556675560826,351350.880641937,0.0422778886944377,0.022425920927999443,3,6
1990,80021,Amiens,15,4226.79834511385,0.643326412569405,31.125,0.0246071746219982,131559.098491669,0.015830445373039,0.00839711554085944,5,6
1990,83137,Toulon,14,2171.90425371004,0.330567786276984,186.25,0.147247751754126,404517.167253494,0.0486753633316243,0.025819403071569796,4,5
1990,87085,Limoges,19,3614.17758636995,0.550084416427371,36.625,0.0289554303784959,132369.2541008,0.0159279310221583,0.008448825915390314,5,6
2015,13055,Marseille,3,4562.68032779791,0.681741445377166,197.0,0.136084966755893,898848.024576187,0.0927747619302663,0.05045035131071352,2,2
2015,29019,Brest,12,2537.49716593425,0.379144901957089,64.6875,0.0446852603402124,164144.347921371,0.0169421886506168,0.009213059151134887,4,5
2015,30189,Nîmes,18,2499.65862563121,0.37349118543437,52.3125,0.0361367757533892,130763.391853333,0.0134967672139093,0.0073394599278245095,5,6
2015,31555,Toulouse,8,2696.4848022789,0.402900338063001,290.6875,0.200803039461186,783834.425962448,0.0809036124829902,0.043994892437887456,3,6
2015,33063,Bordeaux,4,2972.76953751284,0.444181940367351,225.0625,0.155470166652275,669058.944036484,0.0690570402928431,0.03755279852801701,3,6
2015,35238,Rennes,20,3417.24548742506,0.510594148709546,72.0,0.0497366375960625,246041.675094605,0.0253952361330367,0.013809774963294842,5,6
2015,42218,Saint-Étienne,7,3375.39875364217,0.504341540434613,68.875,0.0475779293670668,232480.589157105,0.0239955261876756,0.013048621207603786,3,6
2015,44109,Nantes,6,3187.93839366062,0.47633179888289,151.25,0.104481478283395,482175.682041168,0.0497678505006733,0.027063454429829412,3,6
2015,51454,Reims,13,3589.29586648074,0.536301379036531,55.0,0.0379932648303255,197411.272656441,0.0203758403226037,0.0110802580479703,4,5
2015,54395,Nancy,16,3555.18905345634,0.531205245549642,70.0625,0.0483982384940851,249085.433057785,0.0257093981634206,0.013980614364782783,5,6
2015,59350,Lille,5,4259.66700086277,0.636466140373933,216.5625,0.149598480269407,922484.134874344,0.0952143673428753,0.05177699389717639,3,6
2015,67482,Strasbourg,11,3435.61998326054,0.513339608493926,121.9375,0.0842327950954149,418930.911708832,0.0432400300566294,0.0235136653725122,4,5
2015,68224,Mulhouse,17,2623.76415564424,0.392034646148661,81.375,0.0562127622830498,213508.80816555,0.0220373503706742,0.011983777107328702,5,6
2015,69123,Lyon,2,3951.99750346272,0.590495124921003,319.5,0.220706329332527,1.26266320235634e6,0.130326011510067,0.0708704924573025,2,2
2015,75060,Paris,1,6692.68438751534,1.0,1447.625,1.0,9.6884972364769e6,1.0,0.5437939183140594,1,1
2015,76351,Le Havre,10,2218.02731670198,0.331410714785764,91.875,0.0634660219324756,203781.259721994,0.0210333196932507,0.011437791331145036,4,5
2015,76540,Rouen,9,3110.52037012497,0.464764239581862,111.75,0.0771954062688887,347600.651361465,0.035877664293773,0.0195100556462672,3,6
2015,80021,Amiens,15,3626.07231855913,0.541796401653613,34.375,0.0237457905189535,124646.23595047,0.0128653838575895,0.006996117498533021,5,6
2015,83137,Toulon,14,2128.66677307893,0.31805874142964,204.625,0.141352214834643,435578.438441277,0.0449583075485987,0.02444805422262104,4,5
2015,87085,Limoges,19,2973.37971926958,0.444273111819852,48.75,0.033675848372334,144952.261314392,0.0149612739495503,0.008135849783996025,5,6
